Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/octofit_tracker/locale with glob **/*.mo.
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/socketserver.py first seen with mtime 1738587843.7128077
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1748946912.054207
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1748946912.0579634
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/sql2mongo/converters.py first seen with mtime 1748946912.9086094
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1748946911.5094182
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1748946907.6647136
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1748946912.0745912
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/socket.py first seen with mtime 1738587843.7111835
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/_cbson.cpython-313-darwin.so first seen with mtime 1748946911.2026908
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1738587849.2350528
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1748946912.074731
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/locale.py first seen with mtime 1738587843.6458566
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/encodings/utf_8.py first seen with mtime 1738587844.0995677
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1748946912.1017268
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/formatting.py first seen with mtime 1748946912.9707797
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/__init__.py first seen with mtime 1748946912.9337995
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1748946912.052097
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1748946911.790775
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/response.py first seen with mtime 1748946907.9903712
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/threading.py first seen with mtime 1738587843.7379754
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1748946912.0923007
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1748946912.1045992
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1748946912.0952034
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1748946911.7593336
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1738587849.2850187
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1748946912.0738273
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1738587844.588524
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1738587843.8228624
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/errors.py first seen with mtime 1748946911.2086017
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1748946907.662732
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/common.py first seen with mtime 1748946911.2074764
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/threads.py first seen with mtime 1738587843.8049493
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/difflib.py first seen with mtime 1738587843.6072824
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/json/__init__.py first seen with mtime 1738587844.3103938
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1748946912.1033676
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/corsheaders/apps.py first seen with mtime 1748946913.0550022
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1748946912.054834
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/selector_events.py first seen with mtime 1738587843.7953181
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1748946912.0964253
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/decimal.py first seen with mtime 1738587843.6057277
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1748946911.9822235
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/http2/probe.py first seen with mtime 1748946907.989907
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/signal.py first seen with mtime 1738587843.7069175
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1748946911.6043956
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1748946912.0745044
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1748946912.0944598
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/readers.py first seen with mtime 1738587844.2777665
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1748946912.0760868
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1748946912.0962844
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/creation.py first seen with mtime 1748946912.9012604
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1748946912.0947986
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/filepost.py first seen with mtime 1748946907.9881327
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1748946911.7301586
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/_policybase.py first seen with mtime 1738587843.8767817
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/mime/__init__.py first seen with mtime 1738587843.903845
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1748946912.100854
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/messages/__init__.py first seen with mtime 1748946911.9156446
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1748946912.054683
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/itercompat.py first seen with mtime 1748946912.1021802
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/mongo_replica_set_client.py first seen with mtime 1748946911.2096736
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1748946911.7582972
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/read_concern.py first seen with mtime 1748946911.2114954
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/json/scanner.py first seen with mtime 1738587844.3153844
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/__init__.py first seen with mtime 1748946912.9703665
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1748946912.1061864
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/uri_parser.py first seen with mtime 1748946911.2138586
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/resources/_functional.py first seen with mtime 1738587844.288118
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1738587849.1762748
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/result.py first seen with mtime 1738587844.4797997
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/sysconfig/__init__.py first seen with mtime 1738587844.398426
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/_osx_support.py first seen with mtime 1738587843.5515895
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/pyexpat.cpython-313-darwin.so first seen with mtime 1738587849.2891853
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/cursor_manager.py first seen with mtime 1748946911.2078867
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1738587849.1552436
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1748946912.065248
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1748946912.1032648
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/urllib/request.py first seen with mtime 1738587844.493538
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/constant.py first seen with mtime 1748946911.480931
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/ast.py first seen with mtime 1738587843.5718234
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/argparse.py first seen with mtime 1738587843.5704107
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/__init__.py first seen with mtime 1748946911.4797726
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1748946912.103071
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1748946912.0646844
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/ssltransport.py first seen with mtime 1748946907.9908237
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1748946912.1001031
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1738587843.7738414
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/token.py first seen with mtime 1738587843.7409496
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1748946912.0767562
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/thread_util.py first seen with mtime 1748946911.2135317
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1748946912.059976
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/weakref.py first seen with mtime 1738587843.7585132
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/url.py first seen with mtime 1748946907.9912062
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/settings.py first seen with mtime 1748946912.936218
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/quoprimime.py first seen with mtime 1738587843.8991542
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1748946911.6553128
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1748946912.0522926
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1748946912.0796676
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1748946912.0565467
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1738587844.301357
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/hashlib.py first seen with mtime 1738587843.632766
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1748946907.663296
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1748946912.0733032
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/queue.py first seen with mtime 1738587843.6893847
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1748946912.0998626
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1748946912.0797884
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/email/generator.py first seen with mtime 1738587843.8885705
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1748946911.7903538
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/timeout.py first seen with mtime 1748946907.9909742
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/periodic_executor.py first seen with mtime 1748946911.210818
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1748946907.6629963
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1738587849.2516918
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1748946912.9708807
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1748946912.0501306
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/charset_normalizer/md__mypyc.cpython-313-darwin.so first seen with mtime 1748946911.4806545
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1748946912.0779707
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/compression_support.py first seen with mtime 1748946911.2076437
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/pymongo/__init__.py first seen with mtime 1748946911.2053459
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1748946912.1035657
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1748946912.0580976
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/util/connection.py first seen with mtime 1748946907.9901078
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1748946912.0961523
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/runner.py first seen with mtime 1738587844.4812162
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/bson/son.py first seen with mtime 1748946911.2044585
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/sql2mongo/operators.py first seen with mtime 1748946912.908824
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1748946912.0559049
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1748946912.1003807
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1748946912.076894
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/requests/sessions.py first seen with mtime 1748946911.5345557
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1738587849.3310142
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1748946912.9090984
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1748946911.7905474
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/contextlib.py first seen with mtime 1738587843.5956304
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/heapq.py first seen with mtime 1738587843.6342497
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/typing.py first seen with mtime 1738587843.752666
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1748946912.1029596
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1748946912.0182738
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1748946912.9713256
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/unittest/main.py first seen with mtime 1738587844.476416
File /Users/mradula/.asdf/installs/python/3.13.1/lib/python3.13/mimetypes.py first seen with mtime 1738587843.6507149
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1748946912.105621
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1748946912.0653715
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1748946907.9882379
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1748946911.7590997
File /Users/mradula/delta-dev/copilot/skills-build-applications-w-copilot-agent-mode/octofit-tracker/backend/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1748946907.6631083
